46,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,0868,043,55,U,226,79,44,060*77
$GNVTG,,T,,M,0.016,N,0.030,K,A*39
$GNGNS,025401.00,3958.88694,N,11618.33564,E,AN,06,1.05,52.1,-8.8,,*48
$GNGGA,025401.00,3958.88694,N,11618.33564,E,1,06,1.05,52.1,M,-8.8,M,,*6D
$GNGSA,A,3,02,05,06,29,13,25,,,,,,,1.87,1.05,1.54*19
$GPGSV,2,1,08,02,76,051,44,05,67,276,44,06,33,101,43,07,08,080,19*7C
$GPGSV,2,2,08,13,25,179,42,25,13,267,30,29,30,314,44,30,05,110,23*71
$GNGLL,3958.88694,N,11618.33564,E,025401.00,A,A*71
$GNGRS,025401.00,1,-1.7,1.6,0.3,-0.9,3.2,-125,,,,,,*6D
$GNGST,025401.00,7.3,,,,0.77,0.65,1.2*61
$GNZDA,025401.00,30,10,2018,00,00*73
$GNGBS,025401.00,0.8,0.6,1.2,25,,125.2,52.7*63
$GNVLW,,N,,N,0.000,N,0.000,N*44
$PUBX,00,025401.00,3958.88694,N,11618.33564,E,43.260,G3,1.0,1.2,0.030,0.00,-0.011,,1.05,1.54,1.25,6,0,0*7D
$PUBX,03,17,2,U,051,76,41,064,5,U,276,67,41,064,6,U,101,33,40,064,7,-,080,08,16,000,13,U,179,25,39,064,25,e,267,13,27,012,29,U,314,30,41,064,30,-,110,05,20,000,159,U,146,37,35,001,161,-,,,36,000,35,U,090,71,43,064,36,U,200,27,36,064,38,U,150,30,34,039,40,U,331,73,45,064,41,U,042,71,45,064,43,U,193,47,36,064,55,U,214,77,44,064*37
$PUBX,04,025401.00,301018,183240.99,2025,18,19437,-141.600,21*04
µb |xOì
é¾_| Íñp3 L1_D Ûñ  ¥ÿpC1pe !1_P ñ_0 ·ñ	  ¥ÿ
  ¥ÿ  ¥ÿ  ¥ÿ0³ ?  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ_ö ßñ_&ðñ_K Ìñ_ ùñ_Ñ çñp1_]øñ_  Äñ_‡ Þñp:1_n ñ  ¥ÿ   ¥ÿx  ¥ÿy  ¥ÿz  ¥ÿ{  ¥ÿ|  ¥ÿ}  ¥ÿ~  ¥ÿ  ¥ÿ€  ¥ÿ  ¥ÿ‚  ¥ÿƒ  ¥ÿ„  ¥ÿ…  ¥ÿ†  ¥ÿ‡  ¥ÿˆ  ¥ÿ‰  ¥ÿŠ  ¥ÿ‹  ¥ÿŒ  ¥ÿ  ¥ÿŽ  ¥ÿ  ¥ÿ  ¥ÿ‘  ¥ÿ’  ¥ÿ“  ¥ÿ”  ¥ÿ•  ¥ÿ–  ¥ÿ—  ¥ÿ˜  ¥ÿ™  ¥ÿš  ¥ÿ›  ¥ÿœ  ¥ÿ  ¥ÿž  ¥ÿÓ  ¥ÿÔ  ¥ÿÕ  ¥ÿÖ  ¥ÿ×  ¥ÿØ  ¥ÿÙ  ¥ÿÚ  ¥ÿÛ  ¥ÿÜ  ¥ÿÝ  ¥ÿÞ  ¥ÿß  ¥ÿà  ¥ÿá  ¥ÿâ  ¥ÿã  ¥ÿä  ¥ÿå  ¥ÿæ  ¥ÿç  ¥ÿè  ¥ÿé  ¥ÿê  ¥ÿë  ¥ÿì  ¥ÿí  ¥ÿî  ¥ÿï  ¥ÿð  ¥ÿñ  ¥ÿò  ¥ÿó  ¥ÿô  ¥ÿõ  ¥ÿö  ¥ÿŸ0’ %_   ¥ÿ¡  ¥ÿ¢  ¥ÿ£  ¥ÿ!  ¥ÿ"  ¥ÿ#0Z G_$pÈ W%_Ï ü÷&p– W'  ¥ÿ(0KI_)0* G_*  ¥ÿ+0Á /_,  ¥ÿ-  ¥ÿ.  ¥ÿ/  ¥ÿ0  ¥ÿ1  ¥ÿ2  ¥ÿ3  ¥ÿ4  ¥ÿ5  ¥ÿ6  ¥ÿ70Ö M_8  ¥ÿ9  ¥ÿ:  ¥ÿ;  ¥ÿ<  ¥ÿ=  ¥ÿ>  ¥ÿ?  ¥ÿ@  ¥ÿ­  ¥ÿ®  ¥ÿ¯  ¥ÿ°  ¥ÿ±  ¥ÿ²  ¥ÿ³  ¥ÿ´  ¥ÿµ  ¥ÿ¶  ¥ÿÁ  ¥ÿÂ  ¥ÿÃ  ¥ÿÄ  ¥ÿÅ  ¥ÿA  ¥ÿB  ¥ÿC  ¥ÿD  ¥ÿE  ¥ÿF  ¥ÿG  ¥ÿH  ¥ÿI  ¥ÿJ  ¥ÿK  ¥ÿL  ¥ÿM  ¥ÿN  ¥ÿO  ¥ÿP  ¥ÿQ  ¥ÿR  ¥ÿS  ¥ÿT  ¥ÿU  ¥ÿV  ¥ÿW  ¥ÿX  ¥ÿY  ¥ÿZ  ¥ÿ[  ¥ÿ\  ¥ÿ]  ¥ÿ^  ¥ÿ_  ¥ÿaœµba    hÒµb
 ë‚€ÿfÍÍÍÿÿÿÿÿÿÿÿÿÿÿÿ        Þêµb0  
 ÄB8ªÐ-/+9O÷@.•ü=KUUKUUKUUKUUäâµbÄ   `Sì
Ø°ì
`Sì
è            .        %®  Õ  ô ×  !   „0  ý2  zÎ “Ö  .  "
ÌÿÿâÉÿÿªEñ­    $ß  ü  ›  
   ›!  R#  ‘ < š‰  1  "W  z  jª±  
  --  ®  $J o”    	#³  î  0 3É    +‹  »  ‘'ºG    ,eúÿÿ*úÿÿ^y    ,ÀðÿÿðÿÿÙ® ˆf     uÜÿÿ¥Úÿÿx—!Æ     &þG  ªK  áTn     )X7  *:  íUˆp     (LØÿÿEÖÿÿª nW     )õ  ú  ~ ’#ö     )5  †  = a?ï    ôõµbÐ/Ý$à^Aéïô¤[®Í6štA„|™º›A°§C   ôû) 'aš¨UtA"†Wû¶šA<B†D   ôû) Œ…öšÛFvAòèb/.DAµ‡Å   ôû( ôµbÛŒ‚vA8$À™’A#":E   ôû) 558lËwAûÁ<‹Ê9žAÕ!rE   ôû& -fËs5hxAÛË±ÚR APïÄ   4 L„RÂJ‚uAÚå¥Ò, œAdHKÄ  ôû, µ6|b¯«uALX-w6œA¸j•Ã  ôû, a=vœA‘ÜR/í¦A1DrC  ôû+ U÷þžÿ‚Aï u»¨AL÷ÅD	  ôû# ¬wu=¨Aã,¤„ü¦AìM"D  ôû- ðç>EÏ’‚AZœ?kâ-¨AP%2C ," †N¤±rE‚A1 ›e,É§A,³D  ôû$ ßµ
yÜwAˆ0IìŸAr+-Å   ›" 6$GNDTM,W84,,0.0,N,0.0,E,0.0,W84*71
$GNRMC,025402.00,A,3958.88694,N,11618.33563,E,0.016,,301018,,,A*60
$GNVTG,,T,,M,0.016,N,0.030,K,A*39
$GNGNS,025402.00,3958.88694,N,11618.33563,E,AN,06,1.05,52.1,-8.8,,*4C
$GNGGA,025402.00,3958.88694,N,11618.33563,E,1,06,1.05,52.1,M,-8.8,M,,*69
$GNGSA,A,3,02,05,06,29,13,25,,,,,,,1.87,1.05,1.54*19
$GPGSV,2,1,08,02,76,051,44,05,67,276,44,06,33,101,43,07,08,080,19*7C
$GPGSV,2,2,08,13,25,179,41,25,13,267,28,29,30,314,44,30,05,110,21*79
$GNGLL,3958.88694,N,11618.33563,E,025402.00,A,A*75
$GNGRS,025402.00,1,-1.5,1.9,0.0,-1.1,3.0,-133,,,,,,*6C
$GNGST,025402.00,8.0,,,,0.78,0.66,1.2*62
$GNZDA,025402.00,30,10,2018,00,00*70
$GNGBS,025402.00,0.8,0.7,1.2,25,,132.7,50.6*61
$GNVLW,,N,,N,0.000,N,0.000,N*44
$PUBX,00,025402.00,3958.88694,N,11618.33563,E,43.287,G3,1.0,1.2,0.030,0.00,-0.011,,1.05,1.54,1.25,6,0,0*70
$PUBX,03,17,2,U,051,76,41,064,5,U,276,67,41,064,6,U,101,33,40,064,7,-,080,08,16,000,13,U,179,25,38,064,25,e,267,13,25,013,29,U,314,30,41,064,30,-,110,05,18,000,159,U,146,37,34,003,161,-,,,37,000,35,U,090,71,43,064,36,U,200,27,35,064,38,U,150,30,34,040,40,U,331,73,45,064,41,U,042,71,44,064,43,U,193,47,36,064,55,U,214,77,44,064*30
$PUBX,04,025402.00,301018,183241.99,2025,18,19295,-142.042,21*0B
µb |`Sì
é¾_| Íñp3 L1_D Ûñ  ¥ÿpC1pe !1_P ñ_0 ·ñ	  ¥ÿ
  ¥ÿ  ¥ÿ  ¥ÿ0³ ?  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ_ö ßñ_&ðñ_K Ìñ_ ùñ_Ñ çñp1_\øñ_  Äñ_‡ Þñp:1_n ñ  ¥ÿ   ¥ÿx  ¥ÿy  ¥ÿz  ¥ÿ{  ¥ÿ|  ¥ÿ}  ¥ÿ~  ¥ÿ  ¥ÿ€  ¥ÿ  ¥ÿ‚  ¥ÿƒ  ¥ÿ„  ¥ÿ…  ¥ÿ†  ¥ÿ‡  ¥ÿˆ  ¥ÿ‰  ¥ÿŠ  ¥ÿ‹  ¥ÿŒ  ¥ÿ  ¥ÿŽ  ¥ÿ  ¥ÿ  ¥ÿ‘  ¥ÿ’  ¥ÿ“  ¥ÿ”  ¥ÿ•  ¥ÿ–  ¥ÿ—  ¥ÿ˜  ¥ÿ™  ¥ÿš  ¥ÿ›  ¥ÿœ  ¥ÿ  ¥ÿž  ¥ÿÓ  ¥ÿÔ  ¥ÿÕ  ¥ÿÖ  ¥ÿ×  ¥ÿØ  ¥ÿÙ  ¥ÿÚ  ¥ÿÛ  ¥ÿÜ  ¥ÿÝ  ¥ÿÞ  ¥ÿß  ¥ÿà  ¥ÿá  ¥ÿâ  ¥ÿã  ¥ÿä  ¥ÿå  ¥ÿæ  ¥ÿç  ¥ÿè  ¥ÿé  ¥ÿê  ¥ÿë  ¥ÿì  ¥ÿí  ¥ÿî  ¥ÿï  ¥ÿð  ¥ÿñ  ¥ÿò  ¥ÿó  ¥ÿô  ¥ÿõ  ¥ÿö  ¥ÿŸ0’ %_   ¥ÿ¡  ¥ÿ¢  ¥ÿ£  ¥ÿ!  ¥ÿ"  ¥ÿ#0Z G_$pÈ W%_Ï ü÷&p– W'  ¥ÿ(0KI_)0* G_*  ¥ÿ+0Á /_,  ¥ÿ-  ¥ÿ.  ¥ÿ/  ¥ÿ0  ¥ÿ1  ¥ÿ2  ¥ÿ3  ¥ÿ4  ¥ÿ5  ¥ÿ6  ¥ÿ70Ö M_8  ¥ÿ9  ¥ÿ:  ¥ÿ;  ¥ÿ<  ¥ÿ=  ¥ÿ>  ¥ÿ?  ¥ÿ@  ¥ÿ­  ¥ÿ®  ¥ÿ¯  ¥ÿ°  ¥ÿ±  ¥ÿ²  ¥ÿ³  ¥ÿ´  ¥ÿµ  ¥ÿ¶  ¥ÿÁ  ¥ÿÂ  ¥ÿÃ  ¥ÿÄ  ¥ÿÅ  ¥ÿA  ¥ÿB  ¥ÿC  ¥ÿD  ¥ÿE  ¥ÿF  ¥ÿG  ¥ÿH  ¥ÿI  ¥ÿJ  ¥ÿK  ¥ÿL  ¥ÿM  ¥ÿN  ¥ÿO  ¥ÿP  ¥ÿQ  ¥ÿR  ¥ÿS  ¥ÿT  ¥ÿU  ¥ÿV  ¥ÿW  ¥ÿX  ¥ÿY  ¥ÿZ  ¥ÿ[  ¥ÿ\  ¥ÿ]  ¥ÿ^  ¥ÿ_  ¥ÿLµba    hÒµb0  
 ËR8§,/ÿÿÿ?dÿx0ÿÿÿ?ÿÿÿ?ÿÿÿ?ÿÿÿ?ÿÿÿ? â6‡µb
 ê‚€ÿfÍÍÍÿÿÿÿÿÿÿÿÿÿÿÿ        ÝÎµb0   
 Â8  /ÖW: 9ÎÉ:‚P0>[. <¼ …1®Á./§¨µb0   
 Â8  /ÖW:ƒÌ:9Ž,É:‚P0>V] <áßÁ&ÁÑ"Eµb0   
 Â8  /ÖW:p9ÞÉ:‚P0>Y~ <"ŸG36!Y68hµb0   
 Â8  /ÖW:ï9¾8É:‚P0>P  <ä`$>gÁËµb0   

 Â8  /ÖW:†À99ŽÉ:‚P0>Ui <?s aq5–Nµb0   
 Â8  /ÖW:„ >9n(É:‚P0>Uz <Þd17ºçð._µb0 	  
	 Â8  /ÖW: 9Þ%É:‚P0>R <Gà®1-F€i"µb0  
 Â8ÉÀ8/    2‰ Ó1KUUKUUKUUKUUKUUµbÄ   HWì
xÜ˜ ì
HWì
è            .        %­  Ô  ôÖ     …0  þ2  xÉ  .  "ÌÿÿÙÉÿÿ®Í |¼    $Ú  ÷  ’  
   u!  *#   €"€  1  #V  y  j½ *°  
  -+  ¬  #â ‘    	$³  î  .¶æÀ    +ˆ  ¸  ‘ä vF    ,_úÿÿ#úÿÿ^ª    -¼ðÿÿðÿÿÚò Íj     qÜÿÿ¡Úÿÿy»lÐ     'ýG  ©K  ßELþ     )R7  $:  ëša     (GØÿÿ@Öÿÿ«™Œb     )ð  õ  } Èð     )1  ‚  = ƒƒí    ÁíµbÐ/Ý$è^Aé×ø™ÃÆÖ2štA¤³ƒ›A@ ¦C   ôû) ÊÓ›UtA
‚õ=ê¶šAx†D   ôû) <Ž&	õFvAa§“ODA#™Å   ôû( lïjui‚vA÷6>:k’A{:E   ôû) pqE_wA$˜øŽ9žA‡rE   ôû' \ÒþLhxAs%Ía Aø-ïÄ   8 n.s†T‚uAŽñ˜‰9 œAl‚KÄ  ôû- AK4ù²«uA"á%6œA¸–Ã  ôû, <K tœAê¬Ê:-í¦AðqC  ôû+ È^!†ÿ‚A›Ê‚­h»¨A÷ÅD	  ôû$ 
Þ¶9¨A­HT’ü¦Ax2"D  ôû- 7´ 6Î’‚Aôêá-¨AÝ1C # è­jE‚ACT`5!É§Ahù²D  ôû$ h·PšÜwAmý;EŸAêH-Å  èž" :ð$GNDTM,W84,,0.0,N,0.0,E,0.0,W84*71
$GNRMC,025403.00,A,3958.88693,N,11618.33562,E,0.017,,301018,,,A*66
$GNVTG,,T,,M,0.017,N,0.031,K,A*39
$GNGNS,025403.00,3958.88693,N,11618.33562,E,AN,06,1.05,52.1,-8.8,,*4B
$GNGGA,025403.00,3958.88693,N,11618.33562,E,1,06,1.05,52.1,M,-8.8,M,,*6E
$GNGSA,A,3,02,05,06,29,13,25,,,,,,,1.87,1.05,1.54*19
$GPGSV,2,1,08,02,76,051,44,05,67,276,44,06,33,101,43,07,08,080,19*7C
$GPGSV,2,2,08,13,25,179,42,25,13,267,27,29,30,314,44,30,05,110,22*76
$GNGLL,3958.88693,N,11618.33562,E,025403.00,A,A*72
$GNGRS,025403.00,1,-1.6,2.0,-0.2,-1.4,2.6,-145,,,,,,*48
$GNGST,025403.00,7.4,,,,0.78,0.66,1.2*68
$GNZDA,025403.00,30,10,2018,00,00*71
$GNGBS,025403.00,0.8,0.7,1.2,25,,145.4,48.3*6F
$GNVLW,,N,,N,0.000,N,0.000,N*44
$PUBX,00,025403.00,3958.88693,N,11618.33562,E,43.320,G3,1.0,1.2,0.031,0.00,-0.012,,1.05,1.54,1.25,6,0,0*79
$PUBX,03,17,2,U,051,76,41,064,5,U,276,67,41,064,6,U,101,33,40,064,7,-,080,08,16,000,13,U,179,25,39,064,25,e,267,13,24,014,29,U,314,30,41,064,30,-,110,05,19,000,159,U,146,37,35,004,161,-,,,37,001,35,U,090,71,43,064,36,U,200,27,36,064,38,U,150,30,34,041,40,U,331,73,45,064,41,U,042,71,45,064,43,U,193,47,36,064,55,U,214,77,44,064*32
$PUBX,04,025403.00,301018,183242.99,2025,18,19153,-142.008,21*0E
µb |HWì
é¾_| Íñp3 L1_D Ûñ  ¥ÿpC1pe !1_P ñ_0 ·ñ	  ¥ÿ
  ¥ÿ  ¥ÿ  ¥ÿ0³ ?  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ_ö ßñ_&ðñ_K Ìñ_ ùñ_Ñ çñp1_\øñ_  Äñ_‡ Þñp:1_n ñ  ¥ÿ   ¥ÿx  ¥ÿy  ¥ÿz  ¥ÿ{  ¥ÿ|  ¥ÿ}  ¥ÿ~  ¥ÿ  ¥ÿ€  ¥ÿ  ¥ÿ‚  ¥ÿƒ  ¥ÿ„  ¥ÿ…  ¥ÿ†  ¥ÿ‡  ¥ÿˆ  ¥ÿ‰  ¥ÿŠ  ¥ÿ‹  ¥ÿŒ  ¥ÿ  ¥ÿŽ  ¥ÿ  ¥ÿ  ¥ÿ‘  ¥ÿ’  ¥ÿ“  ¥ÿ”  ¥ÿ•  ¥ÿ–  ¥ÿ—  ¥ÿ˜  ¥ÿ™  ¥ÿš  ¥ÿ›  ¥ÿœ  ¥ÿ  ¥ÿž  ¥ÿÓ  ¥ÿÔ  ¥ÿÕ  ¥ÿÖ  ¥ÿ×  ¥ÿØ  ¥ÿÙ  ¥ÿÚ  ¥ÿÛ  ¥ÿÜ  ¥ÿÝ  ¥ÿÞ  ¥ÿß  ¥ÿà  ¥ÿá  ¥ÿâ  ¥ÿã  ¥ÿä  ¥ÿå  ¥ÿæ  ¥ÿç  ¥ÿè  ¥ÿé  ¥ÿê  ¥ÿë  ¥ÿì  ¥ÿí  ¥ÿî  ¥ÿï  ¥ÿð  ¥ÿñ  ¥ÿò  ¥ÿó  ¥ÿô  ¥ÿõ  ¥ÿö  ¥ÿŸ0’ %_   ¥ÿ¡  ¥ÿ¢  ¥ÿ£  ¥ÿ!  ¥ÿ"  ¥ÿ#0Z G_$pÈ W%_Ï ü÷&p– W'  ¥ÿ(0KI_)0* G_*  ¥ÿ+0Á /_,  ¥ÿ-  ¥ÿ.  ¥ÿ/  ¥ÿ0  ¥ÿ1  ¥ÿ2  ¥ÿ3  ¥ÿ4  ¥ÿ5  ¥ÿ6  ¥ÿ70Ö M_8  ¥ÿ9  ¥ÿ:  ¥ÿ;  ¥ÿ<  ¥ÿ=  ¥ÿ>  ¥ÿ?  ¥ÿ@  ¥ÿ­  ¥ÿ®  ¥ÿ¯  ¥ÿ°  ¥ÿ±  ¥ÿ²  ¥ÿ³  ¥ÿ´  ¥ÿµ  ¥ÿ¶  ¥ÿÁ  ¥ÿÂ  ¥ÿÃ  ¥ÿÄ  ¥ÿÅ  ¥ÿA  ¥ÿB  ¥ÿC  ¥ÿD  ¥ÿE  ¥ÿF  ¥ÿG  ¥ÿH  ¥ÿI  ¥ÿJ  ¥ÿK  ¥ÿL  ¥ÿM  ¥ÿN  ¥ÿO  ¥ÿP  ¥ÿQ  ¥ÿR  ¥ÿS  ¥ÿT  ¥ÿU  ¥ÿV  ¥ÿW  ¥ÿX  ¥ÿY  ¥ÿZ  ¥ÿ[  ¥ÿ\  ¥ÿ]  ¥ÿ^  ¥ÿ_  ¥ÿ8Xµba    hÒµb
 êƒ€ÿfÍÍÍÿÿÿÿÿÿÿÿÿÿÿÿ        Þéµb0  
 À"8Äg8/ý ú?                ÅÁAw 0@ à›ßµbÄ   0[ì
`à€$ì
0[ì
è            .        %­  Ô  ôÕ      0  3  v?o»  1  "ÌÿÿÛÉÿÿ±SË    $Ù  ö  }Œü  
